"Gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"ABCB1",0.0943828437934373,0.771122919108727,-0.247020488623188,0.0874778155196111,-0.249519241369899,0.150149552566681
"ABCF1",0.000366053059996929,0.998985660786889,-0.0857452662270974,0.677357001567138,0.20771852651052,0.412468407537321
"ABL1",0.0673284631313606,0.79300285010971,-0.128132617332708,0.273978059436176,-0.233342537495662,0.0998451763378474
"ADA",0.0682520516611991,0.79300285010971,0.562645377089957,2.16963283749441e-05,-0.129336752665119,0.407667612074928
"AGER",0.0359403721458218,0.8735226922652,-0.150520796964119,0.204618238438428,-0.263805366011581,0.0675758057373846
"AHR",-0.248292971160179,0.697283845325082,-0.397311152674861,0.146396285376907,-1.29739135707832,2.46620963595627e-06
"AICDA",0.0314981771882152,0.902786866228954,0.31771275353875,0.0434452509602405,-0.236993474941575,0.174434506392388
"AKT3",0.217484207107157,0.780781385994787,-1.46827352515868,1.74405101938141e-05,-0.346134906653329,0.442984414515429
"ALAS1",-0.16477952737064,0.663507906137856,0.505017928093548,0.00251960931983279,-0.0769889477538381,0.730853416975535
"ALOX12",0.094569923949007,0.751955348779506,-0.215290720855739,0.093824908156823,-0.283061931914657,0.0706931524149247
"ALOX15",-0.00636662307315916,0.991191339412685,-1.42142463656866,5.98219922647627e-07,-0.584305613621605,0.119085708877544
"ALOX5",-0.0164189442854834,0.955090334077495,0.411047282636595,0.00640684018063852,-0.263026847636017,0.122736095938504
"ANP32B",-0.232641892365917,0.697283845325082,0.202361473563666,0.434684224715709,-0.374832114514588,0.227051906254652
"APOE",-0.225403576081546,0.8735226922652,-0.107333696740583,0.87021835236716,-0.649859360254758,0.403202701843072
"APP",-0.486067254278661,0.136171984472557,0.0958159288518257,0.684785260985081,0.177305344375855,0.533777517694887
"AREG",0.0364241225416073,0.91505594754267,0.882169854738961,6.15450882574867e-05,-0.234996196600744,0.312944585261486
"ARG1",0.0364241225416073,0.913515625376704,0.643056248452033,0.00151821247103788,-0.234996196600744,0.286545614175071
"ARG2",-0.555157814571606,0.245772817158561,-0.358592652321203,0.228807230925844,0.251228235144646,0.502893276555392
"ARHGDIB",-0.190197917849693,0.755427506192914,0.0490010241993115,0.87020875846312,-0.372479290625575,0.276140740466959
"ATF2",-0.207596285980504,0.623637232983197,-0.303201825522622,0.109627764942037,-0.291742924955495,0.201067167462176
"ATG10",-0.0130846690704853,0.979282406704431,-0.517318379101052,0.0172593731220114,-0.36948559384394,0.181735771534874
"ATG12",-0.277245215569463,0.663507906137856,-0.00415381312521568,0.987086411198806,-0.190720031594369,0.587793331582121
"ATG16L1",0.0887115672819094,0.772308698099151,-0.0504434143888899,0.735875740841616,-0.304401647236458,0.0709899922857624
"ATG5",-0.199818700566368,0.623637232983197,-0.27744820094059,0.129741683186383,-0.0736105531712496,0.754638359980554
"ATG7",-0.532015270539262,0.0466565416730359,-0.444707204480167,0.0262077851242052,0.355151845807823,0.174434506392388
"ATM",-0.465823099889493,0.374142078229545,-0.75370815860164,0.0083322074279218,-0.774768494503846,0.035443086018191
"B2M",0.124441048492557,0.800778343321501,0.231042463404457,0.330902055601779,0.868349371190529,0.00282143098983375
"BAD",0.043805112660543,0.8668509266035,-0.146930201752713,0.203949260779151,-0.222495548322255,0.107181914360496
"BATF",0.0145012481108191,0.968749022672759,1.18503235064047,1.76021416962589e-09,1.15077774199203,4.42119882872075e-06
"BATF3",0.179843419422983,0.501980877855697,0.0643406282726149,0.642361368397373,0.492167132083376,0.0122661548148261
"BAX",-0.325387316957659,0.554509506481392,0.266572363290184,0.307939278804861,-0.108422697715037,0.751047789355185
"BCAP31",-0.180308062823306,0.720121820276414,-0.210134286734963,0.33969408129911,-0.0865816644002013,0.759683237706453
"BCL10",-0.0668498558647386,0.91505594754267,-0.0355886909917782,0.923189559500684,-0.158373335948255,0.730853416975535
"BCL2",-0.266040981492745,0.663507906137856,-0.580667850049529,0.0259411160835337,-0.133017978498685,0.70601592790847
"BCL2L1",0.353576625423047,0.705886639348719,-2.35052120537986,2.6985610713222e-09,-0.624723091185924,0.201262162728378
"BCL2L11",-0.144595435454036,0.780644341942661,0.14559125857758,0.548417799953398,-0.190565039165843,0.521893313900117
"BCL3",-0.43768374587539,0.264105258095833,-0.144313499613576,0.562714410046222,0.361049793269189,0.246046459194382
"BCL6",-0.659778449898678,0.245772817158561,-1.07704139648853,0.00118235098916237,0.472517333539384,0.283625149987293
"BID",-0.215794268593061,0.697283845325082,0.462296580252463,0.0539496667269599,0.339620656501655,0.248976951698456
"BIRC2",-0.21475294446924,0.697283845325082,-0.0448304322317838,0.861489372600605,-0.0176794407407872,0.957988894744875
"BLK",0.0458334812414414,0.857899432799957,-0.139344747795648,0.229798136282791,-0.24543121137105,0.0840102995200667
"BLNK",-0.00400331558855882,0.991191339412685,-0.532822559663813,0.00210765564682637,-0.0151879648226734,0.957988894744875
"BST2",0.190500784523733,0.755427506192914,0.934661379594719,0.000612913510308243,1.80250185739056,1.93100275028396e-07
"BTK",-0.0802947387393189,0.814824784577165,0.0903821463274257,0.604634888787901,0.0701879943858374,0.758298818436825
"BTLA",0.172810537408149,0.697283845325082,0.429886896502534,0.0347339184954586,-0.335215537840235,0.123187959514867
"C10orf54",-0.566952076513886,0.245772817158561,-0.25960379030816,0.391559256567066,0.486844787961454,0.189625382394128
"C14orf166",0.180543278998929,0.725843082053052,0.368928138799264,0.109627764942037,-0.196724384830715,0.490003669869731
"C1QA",0.177322263859304,0.692226375990242,0.602296691525651,0.00236573273633753,1.00112282689859,0.000970245255192744
"C1QB",0.352648305516013,0.241748734719049,1.2675411908043,3.36332742233789e-09,2.13996966891951,2.42467368517924e-11
"C1QBP",-0.205288896014856,0.739106756083347,1.03184149408027,9.77780757091994e-05,-0.131297973308346,0.710429857592931
"C2",0.0839868694410129,0.768162993472796,0.683477019143823,2.48044522990393e-06,0.819157943603392,7.21479100719873e-05
"C3",0.0364241225416073,0.8735226922652,-0.083906086344796,0.471863402111542,-0.234996196600744,0.091929627390645
"C3AR1",0.22544038164817,0.403953356117111,1.07901267255961,9.21181343987291e-10,0.616730348517589,0.00617959241338138
"C4A",0.104069563928032,0.720121820276414,0.808237598813842,2.45175020763174e-08,0.86000265480444,1.6136535084148e-05
"C4B",0.0556712768843575,0.857899432799957,1.10887302095489,2.39961463056698e-10,1.01746632911492,1.13346834334056e-05
"C4BPA",0.272900214861568,0.857899432799957,0.0370396000321485,0.95549563908466,-0.34300627337111,0.691061782514935
"C5",0.273377645625422,0.755427506192914,-2.28328322064167,3.77764029039155e-09,-0.325487033936181,0.513629743446038
"C5aR1",-0.385599009035984,0.50740669879819,0.600939091983369,0.0405442761157967,0.0470949785888886,0.910022184877583
"C6",0.0802477387106038,0.772308698099151,-0.0165680055276285,0.902018899520748,-0.234996196600743,0.119085708877544
"C7",0.0364241225416073,0.878247217548497,0.0839593227769457,0.559867610401252,-0.234996196600744,0.148449154874171
"C8B",0.0749006007231943,0.771122919108727,-0.0777010192829923,0.516847782776446,-0.234996196600744,0.095462356227702
"C9",0.197790277578473,0.56352670669101,-0.0813072730616078,0.617925914023474,-0.244366232084525,0.189625382394128
"CAMP",-0.547063147330575,0.288745072512231,0.496240413656762,0.136264342540591,0.597951689010533,0.140094555200653
"CARD9",0.0881240081394221,0.775610043705164,-0.0542903575086857,0.721066052781148,0.448457975856421,0.0360829396406893
"CASP1",-0.0946876209332519,0.8735226922652,0.999935703351627,0.00163714793803172,2.17260210408784,7.8807686669907e-08
"CASP10",-0.157869547184432,0.768162993472796,0.0892162868749624,0.730581750382116,0.83065953448273,0.00646936896882856
"CASP2",-0.117934396476293,0.79300285010971,-0.15373932396106,0.48445201722732,-0.161853586299185,0.557987523782724
"CASP3",-0.387639224517363,0.533856563014278,-0.023359680477963,0.93970505468717,-0.350928644750077,0.333665393158614
"CASP8",-0.280710812071609,0.663507906137856,-0.177898799402131,0.536244683686177,-0.0452891884761151,0.910022184877583
"CCBP2",0.0822840091556918,0.753589041466604,-0.14781099144876,0.203621773020103,-0.234996196600744,0.0923754262628964
"CCL1",0.043569684932014,0.8735226922652,-0.106944790458026,0.382761999367518,-0.294300094148586,0.047298472349587
"CCL13",0.106038973509738,0.705886639348719,-0.147050530917678,0.228044606974061,-0.23459310583618,0.107181914360496
"CCL2",0.111320984201543,0.739106756083347,0.791565686319571,1.62142151352922e-06,0.0709300835752744,0.725138181589529
"CCL20",0.0209841772029744,0.927129317237432,-0.258650069897432,0.0438614677032969,-0.354340583060479,0.0235939546277274
"CCL21",0.185136670155245,0.780781385994787,0.153570152271177,0.634045158380581,-0.207254855226912,0.586735875321894
"CCL22",0.104200669379537,0.697283845325082,-0.103733268319577,0.360408629322866,-0.188383118394017,0.168704419660512
"CCL23",0.130223533629693,0.645179872505579,-0.162928553881647,0.190970755991663,-0.275030917149996,0.0679386863160508
"CCL24",0.125024549540702,0.705886639348719,-0.280039143310875,0.0454566854067468,-0.366568633871879,0.0332767099889407
"CCL3",0.102414330529631,0.705886639348719,0.310032307673569,0.0131222280598142,-0.243221670987737,0.0923754262628964
"CCL4",0.0907003840452898,0.79300285010971,-0.219942155553974,0.190970755991663,-0.279358797535349,0.158329518053247
